Date,Strategy1,Strategy2,Index
2005-01-04,-0.018359358,-0.007493775,-0.008458841
2005-01-05,0.006320204,0.002827204,0.00380774
2005-01-06,0.005813569,0.014677165,0.006177062
2005-01-07,-0.011000909,-0.001613262,-0.002760553
2005-01-10,-0.004177804,-0.002148906,-0.004544797
2005-01-11,0.010968289,-0.007869351,-0.007284122
2005-01-12,0.014682488,0.000105565,0.003491095
2005-01-13,0.009229965,0.008098903,0.004270566
2005-01-14,0.009682062,-0.003070353,0.005372552
2005-01-17,-0.006938418,-0.003012776,-0.004704232
2005-01-18,0.001893637,-0.002505109,-0.001160886
2005-01-19,-0.006571516,-0.008283384,-0.003631986
2005-01-20,0.002727557,0.002392914,0.000520747
2005-01-21,0.012691595,-0.000985557,0.00191535
2005-01-24,0.006696468,0.006509297,0.006379221
2005-01-25,-0.005235479,-0.000881057,0.000805253
2005-01-26,0.001180975,0.004115504,0.001299746
2005-01-27,-0.007801132,-0.004623608,-0.004244447
2005-01-28,0.001378952,0.004540397,0.004034928
2005-01-31,0.018355089,0.005900239,0.011108134
2005-02-01,0.01213547,-0.001150145,0.002038237
2005-02-02,-0.008645787,-0.002520589,-0.001606932
2005-02-03,0.004664195,0.00836811,0.006764053
2005-02-04,0.013022483,0.011083941,0.007750683
2005-02-07,0.010575845,-0.001607095,0.003152737
2005-02-08,-0.010487047,-0.00445016,-0.001020919
2005-02-09,-0.010151907,-0.000676825,0.001923693
2005-02-10,0.003887746,0.008593983,0.00884
2005-02-11,0.002832318,0.001637876,-0.000475794
2005-02-14,-0.00503562,0.001522273,0.003391646
2005-02-15,0.001405324,-0.006343746,-0.001126727
2005-02-16,0.013443606,0.000284568,0.000831156
2005-02-17,-0.001623194,0.003802245,-3.9546E-05
2005-02-18,-0.00974775,0.006197665,0.000711856
2005-02-21,0.004272492,-0.006499376,-0.005512962
2005-02-22,-0.012428434,-0.01055022,-0.008821952
2005-02-23,0.004820074,9.82997E-05,-0.003287561
2005-02-24,-0.003108682,0.003131091,0.006978942
2005-02-25,-0.009818821,-0.010542246,-0.007649597
2005-02-28,0.000297102,0.006349027,0.006440576
2005-03-01,0.00771325,-0.014358088,-0.001539846
2005-03-02,0.015221225,-0.000466696,0.004406345
2005-03-03,0.002560095,0.004611671,0.00428731
2005-03-04,-0.005812945,0.00051488,-0.001806882
2005-03-07,3.29093E-05,-0.008495266,-0.003242362
2005-03-08,-0.008383593,0.001491856,-0.002953561
2005-03-09,-0.020006377,-0.001437291,-0.006805308
2005-03-10,-0.007266625,0.004492412,0.004010399
2005-03-11,-0.006515665,0.004036413,-0.001405058
2005-03-14,0.005353176,0.006747972,0.005065327
2005-03-15,-0.01740136,-0.012335618,-0.012519499
2005-03-16,0.002712612,-0.002980293,-0.003139177
2005-03-17,-0.000826985,0.002067542,0.000243798
2005-03-18,-0.004028357,0.000486394,0.002071781
2005-03-21,-0.003210172,0.00362299,0.000770244
2005-03-22,-0.010624781,-0.00253175,-0.005448322
2005-03-23,-0.004390849,0.002487395,0.002464158
2005-03-24,-0.01387626,-0.005862082,-0.000711021
2005-03-29,-0.007601999,-0.005393856,-0.003720268
2005-03-30,-0.004893616,-0.004558679,-0.001285531
2005-03-31,-0.002710299,0.004365286,0.004004577
2005-04-01,-0.019363468,-0.003576129,-0.003520554
2005-04-04,0.016129377,0.010512116,0.009434926
2005-04-05,-0.004186373,0.000984515,0.000910397
2005-04-06,0.001191137,0.013079206,0.005982941
2005-04-07,0.011735048,0.005022561,0.0013261
2005-04-08,-0.002123831,0.00025541,-0.002086845
2005-04-11,0.00447588,-0.002880634,-0.0054291
2005-04-12,-0.000909809,0.00474123,0.002951761
2005-04-13,-0.002465859,-0.001939159,-0.003104338
2005-04-14,-0.009618435,-0.011573363,-0.010878796
2005-04-15,-0.00932268,-0.019339958,-0.01318587
2005-04-18,0.002514315,0.004059021,0.005904166
2005-04-19,0.001414853,-0.011094907,-0.006919845
2005-04-20,-0.01153681,0.001833442,-0.000497719
2005-04-21,-0.010547559,0.003598708,0.006162337
2005-04-22,0.014554352,0.002237385,0.003216959
2005-04-25,-0.003587352,-0.014488404,-0.003987749
2005-04-26,-0.013307173,-0.012290551,-0.011577753
2005-04-27,0.017517326,-0.003006806,0.000167036
2005-04-28,-0.00422833,-0.002572678,0.002400735
2005-04-29,0.018929332,0.007766134,0.012391445
2005-05-03,0.006406377,0.011141937,0.004381634
2005-05-04,-0.006321287,-0.002557444,0.0040553
2005-05-05,0.006695838,0.002054747,0.003386166
2005-05-06,-0.006271985,0.005829164,-0.001748358
2005-05-09,-0.016476058,-0.007732219,-0.003645398
2005-05-10,0.00571481,0.00086311,-0.003474777
2005-05-11,-0.003284606,-0.002660705,0.003650982
2005-05-12,-0.000864175,-0.001339495,-0.001369247
2005-05-13,0.003974433,-0.001186752,-0.000470685
2005-05-16,0.017036635,0.005999856,0.002927808
2005-05-17,0.013797796,0.011100176,0.010390936
2005-05-18,0.014814427,0.001166269,0.002687194
2005-05-19,0.000261247,0.008110748,0.001833679
2005-05-20,0.004535037,0.009055597,0.003620419
2005-05-23,-0.010267293,-0.002011625,-0.001462984
2005-05-24,0.0042372,0.006129061,-0.002207727
2005-05-25,0.000354493,0.007377467,0.004706829
2005-05-26,-0.00154241,5.56385E-05,-0.001721756
2005-05-27,-0.018760359,0.001895127,-0.004472254
2005-05-31,0.013858876,0.015166334,0.009468171
2005-06-01,-0.006907654,-0.000260613,-0.001197366
2005-06-02,0.004603394,-0.003670466,-0.001118881
2005-06-03,0.002697244,-0.002694842,-0.003800456
2005-06-06,0.00752915,0.012512874,0.008995261
2005-06-07,0.010721444,-0.007464333,-0.004278437
2005-06-08,0.000475389,0.003448098,0.001099187
2005-06-09,0.003617751,0.00341007,0.004232213
2005-06-10,0.004288386,0.003265035,0.003975827
2005-06-13,-0.005862891,-0.001053307,-0.000712815
2005-06-14,-0.00176285,-0.010684653,-0.005409368
2005-06-15,0.010316629,0.001666071,0.005080187
2005-06-16,0.012878029,0.004641404,0.006461843
2005-06-17,0.003024594,0.000819868,-0.001102883
2005-06-20,0.003574696,0.009473735,0.001991325
2005-06-21,0.004968798,0.005459741,0.003384428
2005-06-22,0.003176653,0.002681881,0.002961191
2005-06-23,-0.00169306,-0.006146626,-0.006921633
2005-06-24,0.001959433,-0.011745233,-0.006989565
2005-06-27,0.007810359,0.00128962,0.009299098
2005-06-28,-0.00672399,0.0002932,0.003673582
2005-06-29,-0.008288325,-0.00352532,0.00080249
2005-06-30,0.014233052,0.008549904,0.009348353
2005-07-01,0.008550332,-4.08083E-05,0.004514629
2005-07-04,-0.005320552,0.002349479,0.001118762
2005-07-05,0.023514056,0.002377272,0.007610643
2005-07-06,-0.021138504,-0.01684545,-0.01363393
2005-07-07,0.016711695,0.00618287,0.014326425
2005-07-08,0.017580947,0.002440048,0.001949467
2005-07-11,-0.007820633,-0.008494051,-0.004806959
2005-07-12,-0.007191456,0.007827218,0.005501035
2005-07-13,-0.00309766,0.000592139,0.002630626
2005-07-14,0.002119831,-0.008280609,-0.00549461
2005-07-15,0.007151423,-0.001811336,-0.003173511
2005-07-18,0.000409183,-0.002745797,-0.002435656
2005-07-19,0.00203047,0.006071534,0.002633856
2005-07-20,-0.006359936,0.002756698,0.001227182
2005-07-21,-0.010651214,0.006707066,0.003868546
2005-07-22,0.01200292,0.004966696,0.005513373
2005-07-25,0.008168376,0.005405025,-0.002751058
2005-07-26,0.00568273,0.002526813,0.001407861
2005-07-27,0.003077206,0.00196796,0.001272893
2005-07-28,0.0042506,0.0073749,0.00227691
2005-07-29,0.007262061,0.002483687,0.001609148
2005-08-01,-0.000276454,0.007663862,0.006936569
2005-08-02,-0.006882477,-0.000854199,0.000900985
2005-08-03,-0.006674683,-0.007969731,-0.00315061
2005-08-04,-0.012885108,-4.93475E-05,-0.000150503
2005-08-05,0.001321545,0.003828481,0.005569458
2005-08-08,0.000819717,-0.002561491,0.003630036
2005-08-09,0.001639814,0.000729237,0.002572851
2005-08-10,-0.004246114,-0.005614561,-0.003514644
2005-08-11,-0.003071899,-0.013444753,-0.002388684
2005-08-12,0.000477028,-0.004525518,-0.0002993
2005-08-15,-0.007437977,0.001333522,-0.004097901
2005-08-16,-0.00761143,-0.003275251,-0.005561505
2005-08-17,-0.008702948,-0.006627974,-0.004421184
2005-08-18,0.00462562,0.008050423,0.00821741
2005-08-19,-0.004055677,-0.006701664,0.001091744
2005-08-22,-0.006366364,-0.010077043,-0.003422082
2005-08-23,0.000114308,-0.004977003,-0.004716803
2005-08-24,0.00413317,-0.011728404,-0.003696542
2005-08-25,0.000147677,-0.008411944,-0.005251441
2005-08-26,-0.006990051,0.000859024,0.005298292
2005-08-30,0.003470722,0.008164863,0.007819932
2005-08-31,0.012989372,0.001212907,0.005965754
2005-09-01,-0.00385769,-0.002063327,-0.000319039
2005-09-02,-0.001187982,0.006818201,0.00206503
2005-09-05,-0.003485615,0.006027395,0.004009142
2005-09-06,0.003956801,-0.00100941,0.001250187
2005-09-07,-0.004707392,0.002626712,-0.004677687
2005-09-08,0.00580094,0.000926553,0.003463901
2005-09-09,-0.003246276,0.005912521,0.002948146
2005-09-12,-0.008360655,-0.012329527,-0.006902197
2005-09-13,-0.001491073,-0.003713182,0.001760959
2005-09-14,0.001267886,0.006585049,0.006750944
2005-09-15,-0.009881936,0.002615637,0.004532367
2005-09-16,-0.00096298,0.009732487,0.00403114
2005-09-19,-0.00735962,0.004446026,-0.002449491
2005-09-20,-0.013633778,-0.008921186,-0.008621963
2005-09-21,0.013640405,-0.007631598,0.002979682
2005-09-22,0.00638246,0.003691169,0.005180385
2005-09-23,0.000896994,-0.001021574,0.007296439
2005-09-26,0.007810412,-0.00300479,-0.001063615
2005-09-27,-0.001446617,0.007616621,0.008719916
2005-09-28,0.000563086,-0.000194962,-0.003021038
2005-09-29,0.006633274,0.005614246,-9.12709E-05
2005-09-30,0.007302022,0.005221277,0.004344889
2005-10-03,-0.007046159,-0.010284574,-0.001290557
2005-10-04,-0.013611743,-0.010802188,-0.012121433
2005-10-05,-0.021054783,-0.020922529,-0.010206714
2005-10-06,-0.00429822,0.003993331,-0.001879979
2005-10-07,0.013129533,-0.00276102,0.002275143
2005-10-10,-0.006066442,0.00454639,0.001153596
2005-10-11,-0.007764242,0.000660446,-0.007155203
2005-10-12,-0.025162522,-0.013802304,-0.014413537
2005-10-13,-0.009761298,-0.00067638,0.001861278
2005-10-14,-0.000963649,0.000981171,0.002180095
2005-10-17,-0.006478829,-0.001379599,-0.00427504
2005-10-18,-0.014398166,-0.024434647,-0.018256426
2005-10-19,-0.017678401,-0.00235326,-0.000715972
2005-10-20,-0.007066295,0.000266409,-0.004260181
2005-10-21,0.021556512,0.009600794,0.012737986
2005-10-24,-0.006571425,-0.001963774,-0.004896689
2005-10-25,-0.003757033,0.004328564,0.008818819
2005-10-26,-0.016241699,-0.007412462,-0.008607827
2005-10-27,0.007981537,0.00743192,0.005904144
2005-10-28,0.025715863,0.020748157,0.019929413
2005-10-31,-2.76461E-06,0.001489026,0.005077765
2005-11-01,-0.007086877,1.89296E-05,0.002675748
2005-11-02,0.025691478,0.017156404,0.013678946
2005-11-03,0.017351134,-0.001629577,-0.00152801
2005-11-04,0.0010498,-0.000395712,0.006858913
2005-11-07,0.001655782,0.00142911,1.83123E-05
2005-11-08,-0.012356203,-0.007924683,-0.003863832
2005-11-09,-0.006065942,0.000836372,-0.002996434
2005-11-10,0.009364413,0.004923521,0.007670324
2005-11-11,-0.013107511,0.011956151,0.000896598
2005-11-14,-0.014332576,-0.005002693,-0.005557587
2005-11-15,0.006842718,-0.00860978,-0.001764836
2005-11-16,0.00667576,0.006500727,0.005524862
2005-11-17,0.01517896,0.012075543,0.007124542
2005-11-18,-0.005610681,-0.003409103,-0.000181855
2005-11-21,-0.004334062,0.009673328,0.003510431
2005-11-22,0.001327075,0.002748713,0.002628145
2005-11-23,-0.001411635,-0.005475891,-0.003742068
2005-11-24,0.006576407,0.008063557,0.002322627
2005-11-25,-0.005736506,-0.01178402,-0.008400014
2005-11-28,0.008044521,0.01263061,0.00248293
2005-11-29,-0.012011596,-0.012354367,-0.012347478
2005-11-30,0.011575746,0.018062876,0.011598318
2005-12-01,-0.002092667,0.014255981,0.007655712
2005-12-02,0.00226057,-0.004744643,-0.003201823
2005-12-05,0.013069676,0.002323238,0.005153891
2005-12-06,0.004529938,0.001702904,-0.001805445
2005-12-07,0.010969806,0.000991415,0.000416003
2005-12-08,-0.005022746,0.002523055,-0.002476903
2005-12-09,-0.012503846,-0.000858376,-0.002881792
2005-12-12,-0.004544446,-0.001066383,0.001036081
2005-12-13,0.007938144,0.002530816,0.002523969
2005-12-14,0.005562978,-0.000681878,-0.004672982
2005-12-15,0.024687394,0.002549386,0.006605645
2005-12-16,0.001099868,-0.003580442,0.001482392
2005-12-19,0.004330165,0.006875464,0.001462147
2005-12-20,0.020041543,0.005605072,0.007119811
2005-12-21,-0.002801169,0.005530901,0.001718152
2005-12-22,0.009905998,0.003061065,-0.000285867
2005-12-23,0.015123264,0.007383263,0.00489688
2005-12-28,0.003475092,-0.005591833,0.002756634
2005-12-29,-0.008322304,-0.00319628,-0.003458489
2005-12-30,0.012008474,0.012029397,0.011158966
2006-01-03,0.010913908,0.007350094,0.005825926
2006-01-04,-0.000649627,-0.006074477,-0.004094775
2006-01-05,0.005455101,0.006352521,0.007133821
2006-01-06,0.005630325,-0.004705439,-5.23396E-05
2006-01-09,-0.008611005,-0.008573074,-0.007450057
2006-01-10,0.010690978,0.012065299,0.007505977
2006-01-11,-0.002341992,0.005243467,0.000628108
2006-01-12,-0.011228287,-0.005888782,-0.004202194
2006-01-13,0.001023652,0.006169465,0.00511294
2006-01-16,-0.007924109,-0.007714253,-0.00717745
2006-01-17,0.001386462,-0.008422218,-0.006194069
2006-01-18,-0.003318114,0.007565312,0.005208609
2006-01-19,0.004689316,-0.002561985,-0.003653481
2006-01-20,-0.006174844,-0.007916741,-0.002027361
2006-01-23,-0.010865315,-0.007766573,-0.004787225
2006-01-24,0.011647226,0.016282383,0.012531506
2006-01-25,0.001495447,-0.004528537,0.00319052
2006-01-26,0.017806539,0.007580574,0.011218677
2006-01-27,0.006903993,0.004763927,-0.00120965
2006-01-30,0.000573999,0.001994671,-0.003373819
2006-01-31,0.000911455,0.008413702,0.007169765
2006-02-01,-0.010161714,-0.014615691,-0.009359487
2006-02-02,-0.001976992,0.00224364,0.002087937
2006-02-03,0.008480996,0.004621802,0.002274582
2006-02-06,0.00220287,-0.009766114,-0.004434897
2006-02-07,0.003992932,0.002910452,-0.003776014
2006-02-08,0.020846156,0.025371609,0.014602365
2006-02-09,-0.00889945,-0.005673247,-0.007678138
2006-02-10,-0.000286252,0.005782997,0.005100536
2006-02-13,0.003697903,0.001245962,-0.000207129
2006-02-14,-0.005979366,0.003837302,-0.000138114
2006-02-15,0.006578551,0.010067539,0.00645774
2006-02-16,0.008867925,0.008126671,0.00296797
2006-02-17,0.000905353,0.009487121,0.002873662
2006-02-20,-0.015676423,0.004783919,-0.000903974
2006-02-21,0.019620732,0.004941748,0.002509517
2006-02-22,-0.011382157,-0.004215946,-0.006198488
2006-02-23,0.007972806,-0.001642314,0.004198081
2006-02-24,0.018634918,0.006793829,0.002627762
2006-02-27,-0.024290679,-0.017657092,-0.014363757
2006-02-28,0.008672759,0.004338717,0.009082276
2006-03-01,-0.008345203,0.007963957,-0.001899351
2006-03-02,0.01006872,0.001749286,0.004405966
2006-03-03,0.015212167,0.005138609,0.006673835
2006-03-06,-0.005925355,-0.009245393,-0.006850012
2006-03-07,-0.007005027,-0.00203917,-0.007597227
2006-03-08,0.003669187,0.008098081,0.00739734
2006-03-09,0.01518437,0.01329236,0.008879933
2006-03-10,0.004834921,0.010708993,0.007599993
2006-03-13,0.003724835,0.001499908,-0.000369574
2006-03-14,-0.007515262,-0.004667939,0.002436729
2006-03-15,0.004132902,0.007194748,0.004710734
2006-03-16,-0.002985406,-0.004796305,0.001034506
2006-03-17,-0.006502854,-0.001484707,-0.001283462
2006-03-20,-0.003136057,0.001525068,-6.6759E-05
2006-03-21,-0.007351655,0.004052627,0.002703921
2006-03-22,0.009121905,-0.004222926,-0.00289638
2006-03-23,0.000499734,0.00799843,0.007712726
2006-03-24,-0.012894106,-0.008410299,-0.010619088
2006-03-27,-0.00223381,0.001960242,-0.006111651
2006-03-28,-0.001244717,0.004968591,0.003959095
2006-03-29,0.005248716,0.012468462,0.009397235
2006-03-30,-0.004167827,-0.010873708,-0.008412023
2006-03-31,0.009205541,0.01111694,0.010009053
2006-04-03,0.004731958,-0.000518874,-0.00325349
2006-04-04,-0.002281985,0.00758233,0.006561527
2006-04-05,0.009529503,0.000481575,0.000264721
2006-04-06,-0.001596499,-0.007371968,-0.003241974
2006-04-07,0.001388424,0.005132938,0.006787143
2006-04-10,-0.011481626,-0.012262552,-0.008323718
2006-04-11,0.002789891,-0.000616092,-0.002609491
2006-04-12,0.00060951,0.004216177,0.004766031
2006-04-13,0.002007125,-0.001033115,0.002438054
2006-04-18,0.014086797,0.006926072,0.007561093
2006-04-19,-0.000225454,-0.003135586,-0.001379356
2006-04-20,0.001960682,0.010274817,0.008435558
2006-04-21,-0.002968213,-0.008600417,-0.005544051
2006-04-24,-0.001869062,-0.003933655,-0.001984029
2006-04-25,0.003975618,-0.000351325,0.002908027
2006-04-26,-0.012440767,-0.005996133,-0.007257179
2006-04-27,-0.002327144,-0.007316345,-0.006089109
2006-04-28,0.013850594,0.005315184,0.00979562
2006-05-02,0.004401729,-0.005158001,-0.011854458
2006-05-03,-0.003824669,0.003281252,0.004475874
2006-05-04,0.015154513,0.008836725,0.009077507
2006-05-05,-0.005149195,0.001576181,-0.004038282
2006-05-08,0.009993926,0.006081893,0.006345701
2006-05-09,-0.015760782,-0.008433797,-0.003636006
2006-05-10,0.010004739,-0.002936904,-0.006805405
2006-05-11,-0.028855919,-0.017842297,-0.021499503
2006-05-12,-0.009466024,-0.009667098,-0.01197544
2006-05-15,-0.003983881,0.002845639,0.000838854
2006-05-16,-0.040460134,-0.025362873,-0.029198454
2006-05-17,0.008016995,-0.001307879,-0.000687164
2006-05-18,-0.011007744,0.000474813,-0.002503703
2006-05-19,-0.030185875,-0.020180256,-0.022041927
2006-05-22,0.026803134,0.033448317,0.026388563
2006-05-23,-0.011051009,-0.01888664,-0.016130452
2006-05-24,0.015616283,0.01019519,0.016215926
2006-05-25,0.016874001,0.027801543,0.019955264
2006-05-26,-0.011824039,-0.028374232,-0.024002763
2006-05-30,0.02817761,0.013462704,0.012703468
2006-05-31,0.010191039,-0.000522851,0.004524966
2006-06-01,0.000622632,0.00175823,0.00259144
2006-06-02,-0.002677736,-0.003996987,-0.000433681
2006-06-05,-0.020679075,-0.018947375,-0.016018465
2006-06-06,0.006291687,0.006104441,0.006437617
2006-06-07,-0.019222231,-0.027798635,-0.025130119
2006-06-08,0.020585416,0.018496714,0.016592065
2006-06-09,-0.007737821,-0.007058082,-0.006065214
2006-06-12,-0.006182799,-0.019417014,-0.018022025
2006-06-13,0.000564575,-0.002984341,-0.002319009
2006-06-14,0.016916965,0.013431111,0.020429287
2006-06-15,-0.003675971,-0.007471317,-0.003897283
2006-06-16,0.011082382,0.003416392,0.005127381
2006-06-19,0.011334871,0.01004082,0.005705551
2006-06-20,0.004536279,0.006756421,0.001201796
2006-06-21,-0.000973662,0.005476686,0.00337158
2006-06-22,-0.002294177,0.007718536,0.001407435
2006-06-23,0.00656641,-0.003830171,-0.001914935
2006-06-26,-0.004491826,-0.006415617,-0.005086953
2006-06-27,0.013667936,0.009594639,0.004652973
2006-06-28,0.022910003,0.01852265,0.019881661
2006-06-29,0.001160436,0.011379142,0.007234741
2006-06-30,0.018268506,0.008669461,0.008742757
2006-07-03,-0.008700947,0.004517512,-0.000152947
2006-07-04,-0.012141397,-0.013490793,-0.009654117
2006-07-05,0.003617324,0.022582661,0.010863782
2006-07-06,0.013873921,-0.006418467,-0.000186757
2006-07-07,-0.005287111,-0.002587415,0.001358488
2006-07-10,-0.011014884,-0.002293441,-0.006715393
2006-07-11,-0.000522304,0.005064105,0.0005634
2006-07-12,-0.014013602,-0.010487167,-0.016312323
2006-07-13,-0.010938216,-0.01413231,-0.009956635
2006-07-14,-8.61048E-05,0.000721413,-0.001156353
2006-07-17,0.001291915,-0.007730774,-0.003385371
2006-07-18,0.013880091,0.015856986,0.016949153
2006-07-19,0.002889865,-0.006013281,-0.001228799
2006-07-20,-0.016030225,-0.009015609,-0.0088721
2006-07-21,0.01185447,0.024853431,0.019966082
2006-07-24,-0.003487856,-0.002937945,0.002965426
2006-07-25,0.00358919,0.000745921,0.004426442
2006-07-26,0.000769649,0.005091732,0.008915962
2006-07-27,0.003125878,0.015208187,0.007656632
2006-07-28,-0.024572213,-0.015803178,-0.007799294
2006-07-31,-0.016699629,-0.014520562,-0.008012415
2006-08-01,0.018498464,0.007657947,0.008723303
2006-08-02,-0.006963446,-0.025093389,-0.015795418
2006-08-03,0.002517156,0.005572353,0.00873527
2006-08-04,-0.001730257,-0.001385395,-0.010289673
2006-08-07,0.006121062,-0.000698697,-0.001835712
2006-08-08,0.016159913,0.004150432,0.007287602
2006-08-09,-0.014217991,-0.002268018,-0.006330518
2006-08-10,-0.010323239,0.001104028,-0.000566679
2006-08-11,0.012590174,0.006583366,0.008728372
2006-08-14,0.012197873,0.002156263,0.004598954
2006-08-15,-0.002177055,-0.007916809,-0.000220417
2006-08-16,0.000165106,-0.005430656,0.000644439
2006-08-17,0.006507757,-0.000537216,0.00050844
2006-08-18,-0.002606466,-0.001759332,0.001998848
2006-08-21,-0.010377211,-0.007433915,-0.002130105
2006-08-22,-0.012223324,-0.0053634,-0.007217159
2006-08-23,0.007189444,0.002916091,0.001552901
2006-08-24,-0.006827254,0.014567836,0.001618647
2006-08-25,0.012388992,0.001141071,0.001650053
2006-08-29,0.005537003,0.005553447,0.00696296
2006-08-30,-0.00396003,-0.001654083,-0.003912772
2006-08-31,0.004425442,0.010117671,0.007280608
2006-09-01,-0.00066962,0.012563375,0.006303474
2006-09-04,-0.018017024,-0.000552008,-0.000818495
2006-09-05,-0.004576217,-0.011706642,-0.008760051
2006-09-06,-0.017671221,-0.020400254,-0.012008163
2006-09-07,0.010736573,-0.000895084,0.003618921
2006-09-08,-0.023455309,-0.006499681,-0.004847516
2006-09-11,0.012352537,-0.003860181,0.007639981
2006-09-12,0.004105154,0.004520532,-0.000559749
2006-09-13,-0.013991782,-0.003664908,-0.002545738
2006-09-14,-0.003637729,-0.003216939,-3.40298E-05
2006-09-15,0.003906384,0.004463857,0.002246044
2006-09-18,0.00190487,-0.012414799,-0.009914774
2006-09-19,0.010088447,0.00035941,0.005898693
2006-09-20,0.025318346,0.004744867,0.005199277
2006-09-21,-0.002775736,-0.009574192,-0.012617227
2006-09-22,0.001640199,-0.000200161,-0.004122082
2006-09-25,0.007440234,0.010739345,0.012986565
2006-09-26,0.004770325,0.010480673,0.009619314
2006-09-27,0.005633758,8.24003E-05,0.006947606
2006-09-28,-0.001637699,-0.00312812,-0.001758411
2006-09-29,0.010412696,-0.002340685,-0.000503288
