Date,Strategy1,Strategy2,Index
2006-10-02,-0.004838044,-0.001571963,-0.003474437
2006-10-03,-0.003754279,0.002702501,0.004951913
2006-10-04,0.006347174,0.004440598,0.006368893
2006-10-05,0.005005786,0.00075979,-0.000549588
2006-10-06,0.002904443,0.000921698,0.00494901
2006-10-09,0.002865592,0.006319075,0.006930972
2006-10-10,0.007091271,0.003483939,0.000131737
2006-10-11,0.005222354,0.008909747,0.007870256
2006-10-12,0.011458628,0.006064265,0.005881104
2006-10-13,-0.004068601,0.004398583,0.002452374
2006-10-16,-0.006672508,-0.010253005,-0.010336336
2006-10-17,-0.003242776,0.007894058,0.006842812
2006-10-18,0.003437526,0.007037692,0.00091051
2006-10-19,0.006743013,0.005393461,-0.000129955
2006-10-20,0.006334243,0.000162489,0.00177086
2006-10-23,-0.005486431,0.002572751,0.002659704
2006-10-24,0.001222665,-0.000471298,0.005192074
2006-10-25,0.009351644,-0.000905055,-0.00479516
2006-10-26,-0.004237818,0.001438554,-0.003864313
2006-10-27,-0.002743414,-0.007602244,-0.005534906
2006-10-30,-0.001896512,-0.001005496,0.000391722
2006-10-31,0.002136449,-0.00342579,0.00332833
2006-11-01,-0.00042725,0.003462428,-4.87837E-05
2006-11-02,0.003908563,0.000142983,-0.000195144
2006-11-03,0.010271751,0.019242154,0.012426603
2006-11-06,0.001729086,0.001248188,0.003132782
2006-11-07,0.001950299,-0.000214094,-0.000800769
2006-11-08,-0.001857738,-0.002353258,-0.001202116
2006-11-09,-0.005868537,-0.004092764,-0.003706973
2006-11-10,0.002033909,0.000775344,-0.002287224
2006-11-13,0.001722031,-0.002969515,-0.001226954
2006-11-14,-0.007840774,0.006199476,0.006982834
2006-11-15,0.007257882,4.93073E-05,0.004029022
2006-11-16,-0.005303828,-0.002204232,-0.010056116
2006-11-17,0.005889616,0.005511857,0.002018734
2006-11-20,0.012040416,-0.003080904,-0.000306229
2006-11-21,-0.001748913,-0.008658205,-0.006819721
2006-11-22,-0.008609345,-0.000792048,-0.003295294
2006-11-23,-0.008694947,0.001703367,-0.002915309
2006-11-24,-0.005291804,-0.01257566,-0.01176067
2006-11-27,-0.001294475,-0.00971766,-0.003999934
2006-11-28,0.021059696,0.00894202,0.009708093
2006-11-29,-0.004727325,-0.007603702,-0.005851029
2006-11-30,0.001098137,0.00302305,-0.004513292
2006-12-01,0.001801679,0.007774904,0.004799469
2006-12-04,0.00994864,0.016469553,0.00595002
2006-12-05,-0.006484083,0.00119554,0.000640773
2006-12-06,0.003981851,0.011056378,0.006764856
2006-12-07,0.010686212,0.006523105,0.003408628
2006-12-08,0.012708408,-0.000897207,0.001202783
2006-12-11,-0.004163056,-0.00059957,-0.000551966
2006-12-12,0.008549751,0.006974865,0.005863817
2006-12-13,0.007917917,0.012785833,0.005732741
2006-12-14,0.006287932,0.001918724,0.005138086
2006-12-15,-0.01316066,-0.002788813,-0.00201278
2006-12-18,-0.003698791,-0.010423516,-0.006962897
2006-12-19,0.015134345,-0.01104289,-0.000854301
2006-12-20,0.006653462,-0.007584699,-0.002403769
2006-12-21,-0.001791979,-0.000849693,0.001018808
2006-12-22,0.003798953,0.004296153,0.008917609
2006-12-27,-0.013717466,0.000713323,-0.000688529
2006-12-28,0.005142091,7.54041E-05,-0.003220689
2006-12-29,0.005141685,0.009020515,0.014483668
2007-01-02,-0.00042365,-0.000424657,0.001283494
2007-01-03,-0.006958366,-0.008383276,-0.005064092
2007-01-04,-0.02538842,-0.010986689,-0.010641005
2007-01-05,-0.00769643,-0.001773603,-0.00416392
2007-01-08,0.002898053,-0.002304782,0.000306739
2007-01-09,-0.00344406,0.001326515,-0.005713271
2007-01-10,0.012767141,0.016995629,0.011264954
2007-01-11,0.008286783,0.005644887,0.001428548
2007-01-12,0.007595503,0.005971802,0.003926911
2007-01-15,-0.025495361,-0.005954964,-0.007631516
2007-01-16,-0.00533572,-0.007248023,-0.001801889
2007-01-17,0.009410323,0.002200729,0.000934805
2007-01-18,-0.004564765,0.006519024,0.004331514
2007-01-19,0.003970144,-0.001127955,-0.003014173
2007-01-22,-0.009658371,9.40351E-05,0.00147948
2007-01-23,0.020675209,0.017283767,0.014002184
2007-01-24,-0.015436581,-0.007455015,-0.007205295
2007-01-25,-0.000235354,-0.00380281,-0.006587657
2007-01-26,-0.009340497,-0.0038577,0.001910726
2007-01-29,-0.012208472,0.001836532,0.000336544
2007-01-30,0.000339298,-0.003874356,-0.006231977
2007-01-31,0.014568479,0.015971542,0.012751689
2007-02-01,0.00151304,0.008761907,0.004568463
2007-02-02,0.010581695,-0.000147522,0.001109192
2007-02-05,0.003515038,0.008235882,0.004495165
2007-02-06,0.002998332,-0.002810055,0.003655673
2007-02-07,-0.010608956,-0.006455532,-0.003626658
2007-02-08,0.002163784,0.003083882,0.005735535
2007-02-09,-0.010353041,-0.005750093,-0.004590462
2007-02-12,-0.003805807,0.012415284,0.004454238
2007-02-13,-0.007040187,0.00101948,0.006173807
2007-02-14,0.007871249,0.003548943,0.001884383
2007-02-15,-0.00847043,-0.006693401,-0.002145089
2007-02-16,0.007233158,0.001742934,0.003878807
2007-02-19,-0.003224104,-0.008914121,-0.004981069
2007-02-20,-0.014903324,-0.013675673,-0.008608456
2007-02-21,0.004116483,0.004237606,0.003743845
2007-02-22,-0.008034401,0.003853817,0.003228385
2007-02-23,0.009940435,0.001728361,0.005186284
2007-02-26,-0.026181508,-0.025199944,-0.02309354
2007-02-27,-0.022402336,-0.02838187,-0.018230699
2007-02-28,0.005147297,-0.006933177,-0.008992951
2007-03-01,0.004091059,0.005389722,3.27011E-05
2007-03-02,-0.014983194,-0.010083891,-0.009401262
2007-03-05,0.005715778,0.006590808,0.013171142
2007-03-06,-0.005468623,0.004698099,0.002932312
2007-03-07,0.018352395,0.014883005,0.011565013
2007-03-08,0.012521925,-0.00047315,0.002810026
2007-03-09,0.004893886,-4.48245E-05,-0.001905463
2007-03-12,-0.01114349,-0.009020733,-0.011566907
2007-03-13,-0.022480238,-0.019436929,-0.02605012
2007-03-14,0.01821841,0.021407507,0.022080757
2007-03-15,-0.001219131,-0.005412726,-0.000423922
2007-03-16,0.005767948,0.007073365,0.009591231
2007-03-19,0.001259549,0.005023272,0.004992406
2007-03-20,0.013374818,0.002589107,0.005867884
2007-03-21,0.011431463,0.009815206,0.009781358
2007-03-22,-0.002175064,-0.002862603,0.003387148
2007-03-23,-0.002124308,-0.011274768,-0.007492823
2007-03-26,-0.000104526,0.007761546,0.000111254
2007-03-27,-0.010177352,-0.001969348,-0.004036487
2007-03-28,-0.002628629,0.005278548,0.009094971
2007-03-29,-0.008430312,-0.000824718,-0.002561589
2007-03-30,0.003773746,0.0050544,0.001188966
2007-04-02,0.004565221,0.012537062,0.008012034
2007-04-03,0.011784313,0.001114245,-0.000219915
2007-04-04,0.006590489,0.006027655,0.005122001
2007-04-05,0.003008225,0.005398905,0.003204477
2007-04-10,0.005143831,-0.001363272,-0.000701175
2007-04-11,-0.007402924,-0.006396336,0.00048337
2007-04-12,0.00634237,0.00302828,0.007169129
2007-04-13,-0.001452468,0.007302517,0.00832508
2007-04-16,0.008218101,-0.000458571,-0.002823732
2007-04-17,-0.009853047,-0.001777048,-0.007448675
2007-04-18,-0.000211627,0.008219961,-0.001364468
2007-04-19,-0.006592832,0.01082399,0.007173245
2007-04-20,0.005898808,-0.002317887,-0.00109453
2007-04-23,-0.003895015,-0.010324859,-0.007747272
2007-04-24,0.00492619,0.011080113,0.005039272
2007-04-25,0.010656364,-0.006099646,0.001160649
2007-04-26,-0.011664321,-0.007651987,-0.007836894
2007-04-27,0.001333858,0.011688923,0.004751741
2007-04-30,-0.009295767,-0.010350486,-0.004589717
2007-05-01,0.014054951,0.014221195,0.010109664
2007-05-02,-0.002274604,0.011715543,0.008219601
2007-05-03,0.009563781,0.006664227,0.010079843
2007-05-04,-0.011627779,-0.007941337,-0.008071233
2007-05-08,-0.001034726,-0.003095869,-0.00012213
2007-05-09,-0.003045198,-0.000566427,-0.003893368
2007-05-10,-0.002083833,0.002092521,0.006376358
2007-05-11,-0.015163346,0.00023747,-0.001553528
2007-05-14,0.013893591,0.005546932,0.001998322
2007-05-15,-0.001211063,-0.003784645,-0.001385379
2007-05-16,0.002158481,0.000650487,0.003018523
2007-05-17,0.028042988,0.011251386,0.009362698
2007-05-18,0.010729808,-0.003596857,-0.000617386
2007-05-21,0.002447081,-0.002392403,-0.004550386
2007-05-22,0.008071752,-0.002560112,0.001483365
2007-05-23,-0.005442859,-0.007444975,-0.007708119
2007-05-24,0.00442383,-0.004596097,0.0007768
2007-05-25,0.002926833,0.006237493,0.005479035
2007-05-29,-0.00464134,0.001679647,-0.000666011
2007-05-30,-0.003625826,-0.002106792,0.002923312
2007-05-31,0.013439321,0.004587763,0.008351708
2007-06-01,-0.005892695,-0.001832616,-0.00188716
2007-06-04,-0.007420688,-0.012222204,-0.004696808
2007-06-05,-0.018931517,-0.015836521,-0.016599325
2007-06-06,0.005038595,-0.000251179,-0.002698269
2007-06-07,-0.00520297,-0.003752784,0
2007-06-08,0.011810587,0.020714603,0.009592474
2007-06-11,0.005132982,-0.014953812,-0.007171679
2007-06-12,0.013018862,0.008570197,0.006011901
2007-06-13,0.009046869,0.013654901,0.013766083
2007-06-14,0.008293666,0.011072026,0.012406202
2007-06-15,-0.002040349,-0.009784936,-0.004292674
2007-06-18,-0.008135943,-0.005149538,-0.00795107
2007-06-19,0.004808714,-0.002503361,-0.000135334
2007-06-20,-0.005118968,-0.012663921,-0.008015881
2007-06-21,-0.001900662,-0.000764216,-0.004335961
2007-06-22,-0.010065708,0.004193696,0.003197612
2007-06-25,0.004081595,-0.005021908,-0.004416854
2007-06-26,-0.008791511,-0.005421749,-0.004832833
2007-06-27,0.001270269,0.007798105,0.00669465
2007-06-28,0.011453215,0.00606068,0.005569674
2007-06-29,0.017667689,-0.00716113,-0.002618078
2007-07-02,0.013193284,0.004144611,0.007465178
2007-07-03,0.011859462,0.01048594,0.005015211
2007-07-04,-0.019796901,-0.006460998,-0.005679519
2007-07-05,0.007737073,0.018081604,0.008274054
2007-07-06,4.88709E-05,0.000397018,0.003378126
2007-07-09,-0.018763385,-0.012037947,-0.012185857
2007-07-10,0.002334116,-0.006187193,-0.002382784
2007-07-11,0.023187108,0.009751759,0.012486584
2007-07-12,-0.002435122,-0.000201483,0.002836795
2007-07-13,-0.006541101,-0.003547431,-0.00282877
2007-07-16,-0.010627682,-0.007232495,-0.005763172
2007-07-17,-0.0147828,-0.008586276,-0.013815681
2007-07-18,0.015975013,0.009945739,0.011131245
2007-07-19,-0.001514287,-0.004048703,-0.008282883
2007-07-20,0.002740272,0.017942965,0.005952743
2007-07-23,-0.009140446,-0.014931345,-0.018975303
2007-07-24,-0.00874573,-0.006788219,-0.006832136
2007-07-25,-0.03150328,-0.033069252,-0.031467394
2007-07-26,-0.015610073,-0.010273941,-0.005758894
2007-07-27,0.001853242,0.000723933,-0.001464152
2007-07-30,0.021412956,0.022192451,0.024814296
2007-07-31,-0.029027861,-0.021675925,-0.01721671
2007-08-01,0.002092579,0.014600116,0.007951237
2007-08-02,-0.006489067,-0.01664529,-0.012062918
2007-08-03,-0.005605958,-0.000633286,-0.005655254
2007-08-06,0.013681506,0.024185884,0.019340453
2007-08-07,0.016359836,0.01416109,0.013489095
2007-08-08,-0.006831005,-0.020307802,-0.019190166
2007-08-09,-0.040545336,-0.032083373,-0.037138028
2007-08-10,0.041906598,0.029304201,0.029925641
2007-08-13,-0.015201831,-0.009952403,-0.012140215
2007-08-14,-0.020992543,-0.012997743,-0.005566859
2007-08-15,-0.036653895,-0.036104431,-0.040986692
2007-08-16,0.043617381,0.034715561,0.035040707
2007-08-17,0.005030851,0.000777797,0.002391082
2007-08-20,-0.000222016,0.0084531,0.001217366
2007-08-21,0.020097944,0.027313648,0.018057541
2007-08-22,-0.002527248,0.000488043,0.000145255
2007-08-23,0.008223405,0.00638157,0.003743807
2007-08-24,-0.018059987,-0.01467458,-0.018954679
2007-08-28,0.004470361,0.002345034,0.00491626
2007-08-29,0.020115926,0.017653215,0.013013274
2007-08-30,0.020126528,0.015128668,0.01469736
2007-08-31,-0.002544155,0.006455408,0.0018879
2007-09-03,0.01119163,0.011083935,0.009754244
2007-09-04,-0.024847881,-0.018332083,-0.016638439
2007-09-05,0.005845898,0.000194184,0.0067935
2007-09-06,-0.018732572,-0.026082441,-0.019340123
2007-09-07,-0.007934237,-0.011495939,-0.009222768
2007-09-10,0.032187426,0.030947033,0.023899187
2007-09-11,0.015098339,0.008219963,0.004060057
2007-09-12,0.012634182,0.012416078,0.009149726
2007-09-13,-0.005769787,-0.005649001,-0.011722372
2007-09-14,-0.00752661,-0.01277259,-0.016933522
2007-09-17,0.007479395,0.019211298,0.016254771
2007-09-18,0.034775516,0.026450024,0.028122165
2007-09-19,0.006189146,-0.000223082,-0.004798762
2007-09-20,0.010243242,0.004512719,0.004308602
2007-09-21,-0.006273901,0.002646839,0.001424876
2007-09-24,-0.01070005,-0.007296089,-0.010671368
2007-09-25,-0.001104031,0.011776911,0.005643359
2007-09-26,0.000307325,0.009706796,0.008300948
2007-09-27,-0.013734831,-0.002345594,-0.003021707
2007-09-28,-0.001968936,0.009830754,0.006092658
2007-10-01,-0.002026409,-0.002479764,-0.000891457
2007-10-02,0.023921196,0.000451268,0.005353517
2007-10-03,-0.007023912,0.005609588,0.001943322
2007-10-04,0.007796235,0.005139374,0.007315322
2007-10-05,-0.01049088,-0.005914372,-0.008323479
2007-10-08,0.012360923,0.013936585,0.01138987
2007-10-09,-0.00741258,0.001408961,0.002660459
2007-10-10,0.017014818,0.014079404,0.013794663
2007-10-11,0.014753098,-0.003376344,0.000922002
2007-10-12,-0.01432064,-0.006311508,-0.012806989
2007-10-15,-0.006582654,-0.001351509,-0.004545112
2007-10-16,0.003742224,0.01133889,0.009585292
2007-10-17,-0.010233332,-0.007109356,-0.010228073
2007-10-18,-0.026189058,-0.023307932,-0.012330923
2007-10-19,-0.01233044,-0.008317511,-0.010508739
2007-10-22,0.008183963,0.008557749,0.00846841
2007-10-23,-0.001504804,-0.012475325,-0.004912496
2007-10-24,0.005059066,0.020178555,0.014547979
2007-10-25,0.009771517,0.016285501,0.012925201
2007-10-26,0.013192625,0.009050271,0.006710402
2007-10-29,-0.010278007,-0.001973527,-0.007008649
2007-10-30,-0.002375273,0.005751464,0.009400811
2007-10-31,-0.011071075,-0.028235653,-0.020158891
2007-11-01,0.002758054,-0.012473611,-0.008426838
2007-11-02,-0.016577326,-0.010316136,-0.01059627
2007-11-05,-0.001428821,0.006664527,0.00208933
2007-11-06,-0.011385789,-0.009836352,-0.01386894
2007-11-07,-0.009460374,0.001607172,-0.000501167
2007-11-08,-0.016181251,-0.012399573,-0.012065372
2007-11-09,0.010010875,0.008419357,0.005234024
2007-11-12,0.011903785,0.004444326,0.003865634
2007-11-13,0.005689612,0.011883686,0.010954986
2007-11-14,-0.010171313,-0.015545922,-0.011271591
2007-11-15,-0.003477864,-0.005318847,-0.010755393
2007-11-16,-0.039295512,-0.031713111,-0.027085453
2007-11-19,0.021663313,0.013166996,0.017268984
2007-11-20,-0.020746838,-0.016555919,-0.024989962
2007-11-21,0.004614666,0.01254525,0.013902387
2007-11-22,0.01395402,0.017150944,0.017350901
2007-11-23,-0.015976159,-0.012159931,-0.013030772
2007-11-26,0.003221866,-0.007602117,-0.006439608
2007-11-27,0.029401352,0.025312194,0.026951325
2007-11-28,0.006928234,0.012817502,0.006802829
2007-11-29,0.010369586,0.013458415,0.01313572
2007-11-30,-0.013355784,-0.003490135,-0.007135639
2007-12-03,-0.022533897,-0.015381255,-0.011179657
2007-12-04,0.034996609,0.034890354,0.028280973
2007-12-05,0.001086609,0.006297792,-0.001262743
2007-12-06,0.011384232,0.00866076,0.01068521
2007-12-07,-0.005387728,-0.00208489,0.001601855
2007-12-10,-0.012004761,-0.006107293,-0.004340939
2007-12-11,0.011046881,0.00089986,0.00350319
2007-12-12,-0.033750062,-0.025645714,-0.029817982
2007-12-13,0.008005847,0.002466792,0.005153829
2007-12-14,-0.019559944,-0.010807864,-0.018633735
2007-12-17,-0.005678933,0.004982389,0.000238937
2007-12-18,0.019333085,0.000765953,0.000828118
2007-12-19,0.010597371,0.013392124,0.009722333
2007-12-20,0.016802113,0.014894634,0.013946672
2007-12-21,0.005083364,0.007750977,0.00702507
2007-12-24,0.012106337,-0.0027477,0.002855247
2007-12-27,-0.009406545,0.000263146,-0.003216473
2007-12-28,-0.00546239,0.00527934,-0.003087897
2007-12-31,0.004505082,-0.009365759,-0.006225898
2008-01-02,0.022648226,0.009277996,0.009771378
2008-01-03,-0.0126855,-0.018634425,-0.020202488
2008-01-04,-0.000487271,-0.003345317,-0.002016224
2008-01-07,0.002588626,-0.002666851,0.003282984
2008-01-08,-0.018232223,-0.018268123,-0.013183356
2008-01-09,-0.016421186,-0.007165695,-0.007971049
2008-01-10,-0.010454675,-0.008112558,-0.00332653
2008-01-11,0.002908958,0.002331698,0.002208965
2008-01-14,-0.022408447,-0.02831857,-0.030583844
2008-01-15,-0.004089252,-0.010328645,-0.013724774
2008-01-16,-0.02001863,-0.003829394,-0.006814855
2008-01-17,0.004284373,0.003104431,-0.000118596
2008-01-18,-0.045736061,-0.051219088,-0.054814714
2008-01-21,0.022892578,0.029577933,0.029023699
2008-01-22,-0.015390558,-0.020217972,-0.022787059
2008-01-23,0.046134366,0.052040708,0.047510385
2008-01-24,-0.013466323,0.002253801,-0.001157289
2008-01-25,-0.000927702,-0.008955713,-0.013647981
2008-01-28,0.000897397,0.014880018,0.016635285
2008-01-29,-0.015760372,-0.017275677,-0.008139061
2008-01-30,0.012173805,0.009661549,0.007280763
2008-01-31,0.018366566,0.02748785,0.025409028
2008-02-01,-0.001274645,0.000690019,-0.000497578
2008-02-04,-0.032474819,-0.026211053,-0.026252033
2008-02-05,0.00179113,0.003079643,0.001261077
2008-02-06,-0.027700768,-0.022610878,-0.025751438
2008-02-07,0.007727633,0.01566022,0.010464527
2008-02-08,-0.01119997,-0.014579622,-0.013191563
2008-02-11,0.043355685,0.041185442,0.035443348
2008-02-12,-0.009044446,-0.005306131,-0.005059222
2008-02-13,-0.017690159,0.005949239,-0.000136052
2008-02-14,-0.009238654,-0.010049998,-0.015597095
2008-02-15,0.03416244,0.033533193,0.030980026
2008-02-19,-0.013323721,-0.013502756,-0.012284436
2008-02-20,0.011432627,0.005466033,0.006549477
2008-02-21,-0.008127332,-0.015019902,-0.007366576
2008-02-22,0.023636213,0.016180403,0.018850301
2008-02-25,0.016139506,0.020239913,0.014651221
2008-02-26,0.004132342,-0.001332117,-0.001790584
2008-02-27,-0.007983636,-0.016140161,-0.018234181
2008-02-28,-0.008289386,-0.015249351,-0.013644669
2008-02-29,-0.009723134,-0.00796233,-0.011165304
2008-03-03,-0.010062069,-0.008400636,-0.008747809
2008-03-04,0.02318329,0.019993196,0.014875947
2008-03-05,-0.007856566,-0.008143078,-0.014879986
2008-03-06,-0.008617285,-0.012426326,-0.011532325
2008-03-07,-0.01211263,-0.012445913,-0.012421271
2008-03-10,0.01461644,0.014358838,0.01088984
2008-03-11,0.00561777,0.017908267,0.015113173
2008-03-12,-0.003637287,-0.015178909,-0.014541929
2008-03-13,-0.008874386,-0.017773718,-0.010663341
2008-03-14,-0.053202992,-0.030603341,-0.038585152
2008-03-17,0.037188387,0.036856001,0.035350177
2008-03-18,-0.014602398,-0.009344712,-0.010738878
2008-03-19,-0.010280591,-0.009504369,-0.009088286
2008-03-20,0.031957292,0.035779071,0.03528534
2008-03-25,-0.021621562,-0.004862683,-0.005044735
2008-03-26,0.001216456,0.008798952,0.010087626
2008-03-27,-0.001996353,-0.00443276,-0.00430258
2008-03-28,-0.006487453,0.006665798,0.001616048
2008-03-31,0.03498272,0.035238924,0.026393785
2008-04-01,0.026289409,0.011252685,0.010815706
2008-04-02,-0.017299954,-0.000814319,-0.004158285
2008-04-03,0.01745602,0.005572414,0.009471594
2008-04-04,0.00933998,0.016996028,0.0113837
2008-04-07,-0.014314514,-0.003945271,-0.004089912
2008-04-08,0.014850573,0.007836708,-0.001051718
2008-04-09,0.009965941,-0.009933583,-0.003141764
2008-04-10,-0.01845903,-0.016753377,-0.011667868
2008-04-11,-0.015579989,-0.011776032,-0.010838775
2008-04-14,0.010639293,0.015760143,0.012912408
2008-04-15,0.036005537,0.025548439,0.02358259
2008-04-16,-0.019471808,-0.011585987,-0.010882869
2008-04-17,0.006716528,0.016337572,0.012724901
2008-04-18,-0.000780005,9.32797E-05,-0.000577892
2008-04-21,-0.002494992,-0.002726859,-0.003023294
2008-04-22,0.000800274,-0.000543138,0.008103137
2008-04-23,-0.010997036,0.003789695,-0.005407982
2008-04-24,0.002769346,0.00644185,0.006726494
2008-04-25,0.003150312,-0.000739739,-0.000164166
2008-04-28,-0.005570879,-0.000867695,-0.000164193
2008-04-29,-0.012257565,-0.008421304,-0.000344862
2008-04-30,0.014862462,-0.000940525,0
2008-05-01,0.020718451,0.019939698,0.02106024
2008-05-02,-0.002223547,0.003942579,-4.82664E-05
2008-05-06,0.010825337,0.007376647,0.007369031
2008-05-07,0.002424211,0.005978094,0.001565245
2008-05-08,-0.004710179,-0.005914187,-0.01054092
2008-05-09,0.002544317,0.002720042,0.002562574
2008-05-12,0.004069203,-0.002608358,-0.001398579
2008-05-13,-0.002523701,0.00347936,0.000660024
2008-05-14,0.002313335,0.001696225,0.005759331
2008-05-15,0.002509234,0.00439686,0.008397581
2008-05-16,-0.00375583,0.008808659,0.011452501
2008-05-19,-0.02314964,-0.024779356,-0.028997099
2008-05-20,-0.007407345,-0.002134005,0.001049809
2008-05-21,-0.003956702,-0.00516646,-0.002662106
2008-05-22,-0.013856262,-0.01195732,-0.01525495
2008-05-23,0.009325383,-0.007017714,-0.004731162
2008-05-27,0.011409929,0.001773178,0.001832137
2008-05-28,0.0014194,-0.004839528,-0.000247133
2008-05-29,-0.003744487,-0.003134802,-0.002406025
2008-05-30,0.001777339,-0.009336281,-0.00758239
2008-06-02,0.012667585,0.011240284,0.008339437
2008-06-03,-0.017005269,-0.017033367,-0.014460934
2008-06-04,0.00767809,0.002114741,0.004221035
2008-06-05,-0.014236157,-0.022723205,-0.014761563
2008-06-06,-0.004085627,-0.004100333,-0.004943455
2008-06-09,-0.008031601,-0.011476244,-0.008557915
2008-06-10,-0.012964373,-0.022440315,-0.01784703
2008-06-11,0.004229862,0.017793725,0.011741478
2008-06-12,0.010208127,0.001509308,0.002124169
2008-06-13,-0.00680605,-0.001701507,-0.001413111
2008-06-16,0.01061928,0.017573639,0.011614262
2008-06-17,-0.011673408,-0.020974346,-0.017912281
2008-06-18,-0.002646232,-0.012936334,-0.008424673
2008-06-19,-0.013251773,-0.014673052,-0.015345806
2008-06-20,-0.000611385,0.008201236,0.008255053
2008-06-23,-0.023849829,-0.004997535,-0.005734754
2008-06-24,0.008459141,0.008562098,0.005572613
2008-06-25,-0.018832455,-0.034047662,-0.02610261
2008-06-26,-0.000392938,-0.006536521,0.002120257
2008-06-27,0.017006745,0.022022376,0.017360169
2008-06-30,-0.024348854,-0.024634847,-0.025951403
2008-07-01,-0.013150681,-0.005810958,-0.0097812
