Date,Strategy1,Strategy2,Index
2010-03-30,0.003525999,0.008570965,0.001286956
2010-03-31,-0.008345179,0.012105922,0.011497289
2010-04-01,0.001317207,0.003804469,0.006179394
2010-04-06,0.003993415,-0.006187362,-0.003165871
2010-04-07,-0.009896712,-0.007059364,-0.008573263
2010-04-08,0.020110375,0.007646354,0.010205332
2010-04-09,-0.002971932,0.007942994,0.001143649
2010-04-12,-0.004768142,0.000107199,-0.002752008
2010-04-13,0.00938677,0.004107612,0.006005172
2010-04-14,0.004312055,0.007653305,0.004951435
2010-04-15,-0.023543582,-0.017640627,-0.013905579
2010-04-16,-0.007450554,0.00195065,-0.002802925
2010-04-19,0.011112843,0.008140193,0.00974179
2010-04-20,-0.001164556,-0.015412759,-0.010425852
2010-04-21,-0.007943811,-0.008746307,-0.010151309
2010-04-22,0.009079571,0.011049368,0.010290717
2010-04-23,0.003685162,0.001163037,0.005293871
2010-04-26,-0.020042672,-0.024208012,-0.026138793
2010-04-27,0.000547295,0.001733086,-0.003015972
2010-04-28,0.010813278,0.003709301,0.005584792
2010-04-29,-0.010797953,-0.012057738,-0.011481363
2010-04-30,-0.02962987,-0.034386613,-0.025606396
2010-05-04,-0.01753829,-0.013907352,-0.012788527
2010-05-05,-0.01198737,-0.014312636,-0.015144424
2010-05-06,-0.022122638,-0.017798024,-0.026230755
2010-05-07,0.038096197,0.04956764,0.051610385
2010-05-10,-0.004458615,-0.005600852,-0.009874893
2010-05-11,-0.001426599,0.013508099,0.009242248
2010-05-12,0.011694064,0.012373137,0.009324789
2010-05-13,-0.041335347,-0.028090103,-0.031433462
2010-05-14,0.001734608,0.000429832,-7.60037E-05
2010-05-17,0.011558536,0.006869845,0.008513064
2010-05-18,-0.016443881,-0.028380366,-0.028112223
2010-05-19,-0.010489534,-0.027985167,-0.016478936
2010-05-20,-0.001278226,-0.00134404,-0.002010605
2010-05-21,0.005178891,0.000470306,0.001323352
2010-05-24,-0.032831997,-0.028533262,-0.025426069
2010-05-25,0.038682207,0.022263166,0.019713806
2010-05-26,0.03114092,0.024435661,0.03118239
2010-05-27,-0.008717473,0.00329862,-0.001308901
2010-05-28,-0.000849652,-0.004098364,-0.004837715
2010-06-01,-0.009963207,-0.00821291,-0.002324095
2010-06-02,0.014122857,0.008464836,0.011628133
2010-06-03,-0.019515945,-0.023512879,-0.016349401
2010-06-04,0.00322498,-0.012769851,-0.011100273
2010-06-07,0.001771991,-0.007365989,-0.008088221
2010-06-08,0.022227019,0.009573056,0.011495396
2010-06-09,0.005995292,0.010632268,0.009162587
2010-06-10,0.00443078,-0.001644163,0.006078909
2010-06-11,0.00042837,0.003815019,0.007436528
2010-06-14,4.78427E-05,0.003512921,0.003018012
2010-06-15,0.003423278,0.003353378,0.003852198
2010-06-16,6.01574E-05,0.005731145,0.003054659
2010-06-17,-0.000621887,0.001446428,-0.000590038
2010-06-18,0.009303901,0.003166443,0.009198598
2010-06-21,-0.006448771,-0.001100765,-0.009831858
2010-06-22,-0.014676313,-0.014275482,-0.013055079
2010-06-23,-0.009023785,-0.013394135,-0.015120209
2010-06-24,-0.012105833,-0.01005565,-0.010528999
2010-06-25,0.003485853,0.001848609,0.00499356
2010-06-28,-0.030724297,-0.027147201,-0.031054676
2010-06-29,-0.002079239,0.001605357,0.000549428
2010-06-30,-0.032864947,-0.022268096,-0.022595538
2010-07-01,-0.009411598,0.010608094,0.006721045
2010-07-02,0.001214443,-0.0108805,-0.003017714
2010-07-05,0.025916623,0.028068133,0.029335545
2010-07-06,0.013869283,0.001001389,0.010030211
2010-07-07,0.02281563,0.011713126,0.018086464
2010-07-08,0.014519181,0.004761617,0.005366761
2010-07-09,0.012746232,0.00269605,0.006643418
2010-07-12,0.017230509,0.027159602,0.020127734
2010-07-13,-0.003091216,-0.006353669,-0.003320053
2010-07-14,-0.003903465,-0.009040887,-0.00803274
2010-07-15,-0.013173795,-0.009037034,-0.010055073
2010-07-16,-0.001048535,-0.001711697,-0.002054702
2010-07-19,-0.003771763,0.002673374,-0.001709302
2010-07-20,0.023427717,0.007548366,0.014612316
2010-07-21,0.021004129,0.017732976,0.019023511
2010-07-22,-0.013505855,-0.001624642,-0.000225827
2010-07-23,0.006955202,0.009958099,0.007246922
2010-07-26,0.007812678,-0.000267524,0.002728411
2010-07-27,-0.010661423,-0.006017922,-0.008572973
2010-07-28,0.000596475,-0.001976955,-0.001071489
2010-07-29,-0.008130196,-0.011146485,-0.010538201
2010-07-30,0.025972494,0.030141472,0.026454926
2010-08-02,-0.005080787,-0.006021062,-0.000111171
2010-08-03,-0.001115695,-0.000293135,-0.001908644
2010-08-04,-0.004586405,-0.004421331,-0.003787457
2010-08-05,-0.011546987,-0.008724662,-0.006224608
2010-08-06,0.013413338,0.013653942,0.014646313
2010-08-09,-0.010893706,-0.004409606,-0.00630256
2010-08-10,-0.030082375,-0.031772377,-0.024402946
2010-08-11,0.01482628,-0.000180401,0.003984595
2010-08-12,0.004240563,0.002144592,0.001766013
2010-08-13,-0.007425894,0.00208191,0.000132691
2010-08-16,0.020965121,0.017622228,0.014101325
2010-08-17,-0.012352388,-0.007472565,-0.008896365
2010-08-18,-0.017931826,-0.0205654,-0.017273567
2010-08-19,0.010372701,-0.001160787,-0.003070251
2010-08-20,0.015553972,0.004287767,0.007603026
2010-08-23,-0.010837985,-0.008095345,-0.015053106
2010-08-24,-0.018150343,-0.011321925,-0.009038014
2010-08-25,0.025668118,0.010642168,0.009081301
2010-08-26,0.011213749,0.015460776,0.0088832
2010-08-27,0.003316915,0.006112425,0.004537066
2010-08-31,0.040623295,0.022762826,0.027022889
2010-09-01,-0.002385799,0.005493832,0.000857185
2010-09-02,0.010875525,0.012692708,0.010631167
2010-09-03,0.016943166,0.0047509,0.002044914
2010-09-06,0.004053821,-0.006935529,-0.005772908
2010-09-07,0.0176063,0.013751015,0.004049706
2010-09-08,0.0148853,0.015179521,0.011879109
2010-09-09,0.004518234,0.00543776,0.001346875
2010-09-10,0.007249029,0.019459706,0.011614803
2010-09-13,-0.00617937,0.002929712,0.000341389
2010-09-14,0.014143596,0.001452917,-0.002119481
2010-09-15,-0.008341924,-0.009293231,-0.002789978
2010-09-16,-0.001743093,-0.007530834,-0.005703868
2010-09-17,0.020964731,0.012898455,0.017064537
2010-09-20,-0.007930888,-0.001025273,-0.004694333
2010-09-21,-0.000129476,-0.011063165,-0.004357806
2010-09-22,0.008275738,0.000568629,-0.000864569
2010-09-23,0.011248391,0.012245494,0.009266103
2010-09-24,-0.013232861,-0.001686291,-0.004483344
2010-09-27,-0.005104337,0.000533683,0.000897118
2010-09-28,-0.002601862,-0.003784792,-0.001631292
2010-09-29,-0.005515954,-0.00314615,-0.003716805
2010-09-30,0.014116707,0.016971295,0.007983996
2010-10-01,-0.007800779,-0.001527627,-0.006597651
2010-10-04,0.013286727,0.011512899,0.014362851
2010-10-05,0.009095831,0.002746051,0.008091132
2010-10-06,-0.003885793,-0.001429834,-0.00339705
2010-10-07,0.007516475,0.001851076,-0.000794758
2010-10-08,0.000179612,0.004529005,0.00261595
2010-10-11,0.015243129,-0.000617705,-0.001903956
2010-10-12,0.015340139,0.014622818,0.015154727
2010-10-13,0.004258955,-0.003617397,-0.003514633
2010-10-14,-0.002226456,-0.009101394,-0.004155608
2010-10-15,0.012567255,0.005212705,0.00685556
2010-10-18,-0.013285774,-0.005578801,-0.006721811
2010-10-19,0.007385202,0.001343967,0.004382966
2010-10-20,-0.003905097,0.003958586,0.005062054
2010-10-21,-0.004420381,-0.005712934,-0.002865628
2010-10-22,0.014941509,0.007827525,0.00184624
2010-10-25,-0.003552961,-0.007803075,-0.00777121
2010-10-26,-0.017727473,-0.011918712,-0.01074063
2010-10-27,0.002071486,-0.003044797,0.005650018
2010-10-28,0.008773873,-0.003337138,-0.000475528
2010-10-29,0.002084285,0.000811736,0.003418382
2010-11-01,0.017898062,0.010860881,0.011027991
2010-11-02,0.010927907,-0.006847541,-0.001458992
2010-11-03,0.014413018,0.019223349,0.019794747
2010-11-04,0.009085564,0.004771713,0.002149144
2010-11-05,-0.001779155,-0.007512158,-0.00432311
2010-11-08,0.014520122,0.005650011,0.004307692
2010-11-09,-0.023882469,-0.009965777,-0.009923066
2010-11-10,-0.004271868,-0.00141618,-0.000292252
2010-11-11,-0.003346712,-0.011541606,-0.003146925
2010-11-12,-0.003914321,-0.001026919,0.004053891
2010-11-15,-0.03116728,-0.026056254,-0.023795615
2010-11-16,-0.004298211,0.005870774,0.001883173
2010-11-17,0.001768225,0.015484368,0.013368232
2010-11-18,-0.009445932,-0.009476135,-0.006223239
2010-11-19,-0.006903947,-0.00906423,-0.009070611
2010-11-22,-0.02033311,-0.015743837,-0.017515139
2010-11-23,0.009931612,0.009688941,0.013581065
2010-11-24,0.012585287,0.002633019,0.007388945
2010-11-25,0.008042036,-0.008003629,-0.005299268
2010-11-26,-0.01423479,-0.021151177,-0.020763138
2010-11-29,-0.004826364,-0.00467569,-0.004089353
2010-11-30,0.028129419,0.020882774,0.020657345
2010-12-01,0.017486225,0.020893048,0.022171023
2010-12-02,-0.005747289,-0.005915873,-0.003866426
2010-12-03,0.000625038,0.006150052,0.004351383
2010-12-06,-0.004790366,0.004971437,0.006620106
2010-12-07,0.002465791,-0.006435285,-0.002410261
2010-12-08,0.003376363,0.002639546,0.002329795
2010-12-09,0.009470153,0.003231017,0.000860882
2010-12-10,0.015231337,0.007259363,0.008222949
2010-12-13,0.005930476,0.005360299,0.005187005
2010-12-14,-0.003792085,0.000169483,-0.001527702
2010-12-15,0.008132617,0.000824132,-0.000187005
2010-12-16,-0.005371111,-0.007606771,-0.001581337
2010-12-17,0.013536111,0.001833238,0.003372049
2010-12-20,0.008006541,0.017628709,0.010217937
2010-12-21,-0.005432643,-0.000267601,0.00532612
2010-12-22,0.00366872,-0.001208619,0.002105791
2010-12-23,0.000279338,0.00317235,0.002134721
2010-12-24,-0.006829658,-0.010000655,-0.002080248
2010-12-29,0.003545068,-0.000315889,-0.004235875
2010-12-30,-0.025942351,-0.012831402,-0.011907553
2010-12-31,0.015027461,0.016710112,0.019322361
2011-01-04,0.012734193,0.001125298,0.004988443
2011-01-05,-0.001283513,-0.005852445,-0.004037128
2011-01-06,-0.009661576,-0.010642148,-0.005847662
2011-01-07,-0.005303184,-0.008875653,-0.00467891
2011-01-10,0.010303918,0.014394345,0.009687222
2011-01-11,0.000908514,0.006744702,0.006102428
2011-01-12,0.008629852,-0.003394905,-0.00442924
2011-01-13,-0.011047993,-0.002706071,-0.003618918
2011-01-14,0.008181285,0.000333428,-0.002732377
2011-01-17,0.010299338,0.013705424,0.011811484
2011-01-18,0.002177205,-0.014449709,-0.013159633
2011-01-19,-0.027919862,-0.011085756,-0.018204026
2011-01-20,-0.001790582,-0.007258103,0.004839892
2011-01-21,0.005550891,0.008940996,0.008072859
2011-01-24,-0.008565135,-0.007353608,-0.00440788
2011-01-25,0.01613586,0.0098126,0.008702705
2011-01-26,0.000249374,0.005385758,-0.000686859
2011-01-27,-0.009684519,-0.008149861,-0.014031617
2011-01-28,0.000557735,-0.005970761,-0.00314551
2011-01-31,0.009318248,0.019938202,0.016186529
2011-02-01,0.012335737,0.008795482,0.007099936
2011-02-02,-0.001416864,-0.002188125,-0.002799953
2011-02-03,-0.003548851,0.009807263,0.002356559
2011-02-04,0.015078671,0.012146949,0.008937206
2011-02-07,-0.001878199,0.007427017,0.006660056
2011-02-08,-0.00750838,-0.009141457,-0.006402574
2011-02-09,-0.005157322,-0.010295242,-0.005336814
2011-02-10,0.002986069,0.006485574,0.007126246
2011-02-11,0.016077417,-0.000434138,-0.000461825
2011-02-14,0.003988346,-0.002373515,-0.003795317
2011-02-15,0.013755662,0.000210598,0.007983966
2011-02-16,-0.012498333,-0.00293645,0.000345094
2011-02-17,-0.005501096,-0.004244515,-0.000722804
2011-02-18,-0.022757996,-0.007277821,-0.011211573
2011-02-21,-0.004935616,-0.004573227,-0.002992618
2011-02-22,-0.007584705,-0.009727967,-0.012223186
2011-02-23,-0.003987998,-0.002128665,-0.000590867
2011-02-24,0.018063258,0.013174078,0.013716216
2011-02-25,-0.0062113,-0.00064749,-0.00119976
2011-02-28,-0.002326288,-0.003539063,-0.00970971
2011-03-01,-0.015800315,-0.008230679,-0.003521008
2011-03-02,0.023729054,0.014378214,0.015249624
2011-03-03,-0.000254009,0.000257593,-0.002447919
2011-03-04,0.000973263,0.009118645,-0.0027711
2011-03-07,0.011769838,-0.00451077,0.000167398
2011-03-08,-0.01644675,-0.007355081,-0.006276361
2011-03-09,-0.010969403,-0.014175694,-0.015495259
2011-03-10,0.000197544,-0.002384898,-0.002839888
2011-03-11,-0.019300782,-0.009749886,-0.009178719
2011-03-14,-0.011777478,-0.00518424,-0.013835019
2011-03-15,-0.026779443,-0.01391031,-0.017049146
2011-03-16,0.015925558,0.01081922,0.017487764
2011-03-17,0.008241011,0.007738159,0.003862292
2011-03-18,0.027499911,0.016228566,0.011892062
2011-03-21,-0.00032775,-0.003887621,-0.004044175
2011-03-22,0.014943796,0.008632081,0.005761188
2011-03-23,0.005350989,0.011550919,0.014665539
2011-03-24,0.01272303,-0.001134722,0.003383836
2011-03-25,-0.010573962,0.000496429,0.000627034
2011-03-28,0.007033344,0.007959136,0.004691337
2011-03-29,0.010226904,-0.002297677,0.002714002
2011-03-30,-0.003518351,-0.00442723,-0.006640553
2011-03-31,0.007345167,0.021181136,0.017110073
2011-04-01,-0.004869943,0.003127082,0.001181384
2011-04-04,0.01174608,-0.012580149,-0.001645338
2011-04-05,0.00566078,0.002554836,0.005659969
2011-04-06,-0.013248998,-0.004140569,-0.005578454
2011-04-07,0.006196215,0.00843401,0.00805673
2011-04-08,0.0031621,-0.000489556,-0.000396314
2011-04-11,0.001290677,-0.015618067,-0.014685962
2011-04-12,0.017957265,0.005012099,0.007695532
2011-04-13,-0.010987415,-0.015811562,-0.007753228
2011-04-14,0.011671318,0.001489077,0.005399242
2011-04-15,-0.02739529,-0.019438334,-0.020997332
2011-04-18,0.016205479,0.00184969,0.00456551
2011-04-19,0.025563073,0.025999736,0.021265411
2011-04-20,-0.003278261,-0.001723405,-0.000664198
2011-04-21,0.009116599,0.002790863,0.00849077
2011-04-26,-0.01009575,-0.001478325,-0.000197713
2011-04-27,-0.005505801,-0.00080607,0.000280149
2011-04-28,0.009689242,0.000161849,0.002141716
2011-05-03,-0.016347807,-0.012653971,-0.016242253
2011-05-04,-0.011875289,-0.002826328,-0.010711719
2011-05-05,0.003186977,0.01306059,0.009594595
2011-05-06,-0.006261222,-0.006251591,-0.005705394
2011-05-09,0.032030934,0.01173562,0.012822454
2011-05-10,-0.007826041,-0.001079857,-0.007127548
2011-05-11,-0.011763935,-0.008420942,-0.005187416
2011-05-12,0.007784105,-0.002941787,-0.003212784
2011-05-13,0.003323569,-0.002720379,-0.000371252
2011-05-16,-0.017753867,-0.00674089,-0.010584601
2011-05-17,0.015663104,0.016109639,0.010663709
2011-05-18,-0.005884264,0.003449716,0.005486621
2011-05-19,0.00106208,0.002188564,-0.001259234
2011-05-20,-0.017629083,-0.014765512,-0.018929142
2011-05-23,0.00479369,0.008333244,0.003855446
2011-05-24,0.004638985,-0.001619735,0.001997132
2011-05-25,-0.002535919,0.003339145,0.001856868
2011-05-26,0.01078156,0.011841664,0.009845264
2011-05-27,0.002441954,0.01267687,0.008604287
2011-05-31,-0.012827453,-0.014756873,-0.010250417
2011-06-01,-0.006262859,-0.014742976,-0.013611983
2011-06-02,0.007344892,0.000218779,0.001214111
2011-06-03,0.00059799,-0.003189276,0.001400512
2011-06-06,-0.001263002,-0.002881193,0.000238777
2011-06-07,0.003037039,-0.012180842,-0.009497664
2011-06-08,0.005081533,0.004431468,0.008159893
2011-06-09,-0.013170745,-0.017444015,-0.015453443
2011-06-10,-0.003341349,0.004204049,0.001335461
2011-06-13,-0.00621272,0.000973332,0.005126873
2011-06-14,-0.012192517,-0.018013138,-0.010442694
2011-06-15,-0.018812884,-0.011748311,-0.007609926
2011-06-16,0.000302031,0.002674771,0.002825156
2011-06-17,-0.007174492,0.000114269,-0.003762096
2011-06-20,0.01838137,0.017893778,0.014385077
2011-06-21,0.002455047,-0.002854607,-0.000398248
2011-06-22,-0.019283327,-0.023272605,-0.017079508
2011-06-23,-0.000221767,0.005519385,0.004106161
2011-06-24,-0.008738358,0.000797875,0.004317532
2011-06-27,0.005179834,0.014686401,0.007794069
2011-06-28,0.019282332,0.014669762,0.015450242
2011-06-29,0.027521717,0.018447693,0.015317623
2011-06-30,0.025122133,-0.00233769,0.007417125
2011-07-01,-0.004225579,0.008610627,0.004624528
2011-07-04,-0.011250619,-8.98113E-05,0.001080183
2011-07-05,0.006471413,-0.005781591,-0.003502656
2011-07-06,0.014677894,0.007993058,0.008595845
2011-07-07,-0.008194573,-0.014202711,-0.010554133
2011-07-08,-0.013111736,-0.019252808,-0.010249391
2011-07-11,-0.011319462,-0.001573936,-0.01015314
2011-07-12,0.006705812,0.00305336,0.006372465
2011-07-13,-0.015916766,-0.003410571,-0.010056887
2011-07-14,0.009700135,-0.001290953,-0.000564392
2011-07-15,-0.012360779,-0.012890002,-0.015555213
2011-07-18,-0.006941797,0.010032905,0.006466416
2011-07-19,0.013194654,0.007887759,0.011018998
2011-07-20,0.002218861,0.017555935,0.007875226
2011-07-21,-0.003057643,-0.001104399,0.005949253
2011-07-22,0.004284427,-0.000528435,-0.001634372
2011-07-25,0.006007531,0.003422295,0.000742578
2011-07-26,-0.008966329,-0.007450265,-0.012327774
2011-07-27,-0.005048248,0.004354727,0.002834409
2011-07-28,-0.00407834,-0.004990022,-0.009875366
2011-07-29,0.006406069,-0.005093156,-0.007016096
2011-08-01,0.007066168,-0.015454251,-0.009697977
2011-08-02,-0.031662455,-0.020324948,-0.023415641
2011-08-03,-0.037609825,-0.033931446,-0.034273435
2011-08-04,-0.034461718,-0.027538627,-0.027090171
2011-08-05,-0.032940225,-0.028659917,-0.033924147
2011-08-08,0.012756874,0.017512282,0.018918919
2011-08-09,-0.03590273,-0.035084463,-0.030533021
2011-08-10,0.027697914,0.02934226,0.031075252
2011-08-11,0.028544219,0.022633638,0.030448594
2011-08-12,0.003797429,0.007873716,0.00575188
2011-08-15,0.002975745,0.000468996,0.001308264
2011-08-16,-0.011134504,-0.010817786,-0.004852919
2011-08-17,-0.044571939,-0.040799885,-0.044902093
2011-08-18,-0.008942613,-0.005046384,-0.010093869
2011-08-19,0.009188518,0.006245121,0.010811776
2011-08-22,0.001476804,0.004644292,0.006692442
2011-08-23,0.015486023,0.017163682,0.014914025
2011-08-24,-0.021380096,-0.021343685,-0.014368313
2011-08-25,0.006679718,-0.002599112,-0.000233868
2011-08-26,0.030933187,0.03722907,0.027057058
2011-08-30,0.038020555,0.026961057,0.023876858
2011-08-31,0.004608561,0.003769924,0.004467513
2011-09-01,-0.021003984,-0.022161157,-0.023363969
2011-09-02,-0.028202285,-0.039901064,-0.035789872
2011-09-05,0.012067297,0.007925905,0.010622036
2011-09-06,0.027983527,0.032664498,0.031376047
2011-09-07,0.011267649,0.004611756,0.004098823
2011-09-08,-0.023705984,-0.028432388,-0.023556288
2011-09-09,-0.029959083,-0.020320471,-0.016300387
2011-09-12,0.01532761,0.00708459,0.00871413
2011-09-13,0.007191274,0.014734229,0.010184953
2011-09-14,0.016269666,0.022698717,0.021140233
2011-09-15,0.012389908,0.00940384,0.005789227
2011-09-16,-0.015289884,-0.023259477,-0.020266746
2011-09-19,0.021648961,0.014424534,0.01979238
2011-09-20,-0.011935539,-0.013782569,-0.014038816
2011-09-21,-0.051645088,-0.051086051,-0.046668179
2011-09-22,0.010584666,0.00428446,0.004998413
2011-09-23,-0.005123227,0.006445938,0.004460409
2011-09-26,0.036904556,0.042640843,0.040201202
2011-09-27,-0.019868839,-0.02653302,-0.014431432
2011-09-28,-0.011030715,-0.010935282,-0.003986507
2011-09-29,0.005286704,-0.010950932,-0.013142703
2011-09-30,-0.005441493,-0.006988106,-0.010334406
2011-10-03,-0.028515037,-0.020658706,-0.025829967
2011-10-04,0.025577646,0.032973137,0.031914894
2011-10-05,0.045557983,0.03699508,0.037062444
2011-10-06,-0.012008973,0.001963141,0.002286773
2011-10-07,0.021138332,0.016702393,0.018026172
2011-10-10,0.012438378,-0.009132703,-0.000611224
2011-10-11,0.005674683,0.011338326,0.00854384
2011-10-12,-0.011828423,-0.005880057,-0.007056489
2011-10-13,-0.000688941,0.005908861,0.011659326
2011-10-14,0.002697675,-0.010922415,-0.005433192
2011-10-17,0.000549138,-0.002762923,-0.004837493
2011-10-18,0.011938296,0.010850563,0.007411652
2011-10-19,-0.001756196,-0.011232421,-0.012072287
2011-10-20,0.025713126,0.028667023,0.019295411
2011-10-21,0.010993244,0.013636031,0.010840652
2011-10-24,-0.006707313,-0.011692575,-0.004073467
2011-10-25,0.010408573,0.005063943,0.005013121
2011-10-26,0.013040908,0.03428357,0.028920262
2011-10-27,0.009282739,-0.006142823,-0.002030173
2011-10-28,-0.028342298,-0.031970151,-0.027708604
2011-10-31,-0.020296693,-0.022128144,-0.022113199
2011-11-01,0.022005882,0.011158457,0.011527962
2011-11-02,0.017646831,0.010205278,0.011214238
2011-11-03,-0.004943486,-0.002083827,-0.003317946
2011-11-04,-0.001648773,-0.004429002,-0.002967144
2011-11-07,0.002826159,0.009605287,0.010252595
2011-11-08,-0.022024946,-0.017051767,-0.019201408
2011-11-09,-0.003124384,0.001236842,-0.002856934
2011-11-10,0.029646033,0.021231573,0.018476344
2011-11-11,-0.008405939,-0.014212779,-0.004760703
2011-11-14,0.013754083,-0.001077436,-0.000289908
2011-11-15,-0.00200262,-0.002236206,-0.001522456
2011-11-16,-0.01841449,-0.014366269,-0.015592667
2011-11-17,-0.012041145,-0.010835659,-0.011100662
2011-11-18,-0.024387868,-0.029301625,-0.026161219
2011-11-21,-0.003476021,-0.000598059,-0.003025313
2011-11-22,-0.001684513,-0.010610695,-0.012867788
2011-11-23,0.005563191,0.000897674,-0.002373633
2011-11-24,-0.005706695,0.002674827,0.007215851
2011-11-25,0.03861905,0.027823413,0.028695349
2011-11-28,-0.002029429,0.003984547,0.004555037
2011-11-29,0.025734262,0.035626596,0.031553307
2011-11-30,-0.005030275,-0.001046969,-0.002924401
2011-12-01,0.011162722,0.0122494,0.011476873
2011-12-02,-0.008389841,-0.000729207,0.002827657
2011-12-05,0.001566067,-0.005120672,0.000125718
2011-12-06,0.00054548,-0.00806247,-0.003914738
2011-12-07,-0.018559258,-0.018996316,-0.011375723
2011-12-08,0.006714903,0.004908826,0.008278931
2011-12-09,-0.019978422,-0.019948503,-0.018320914
2011-12-12,0.006122304,0.006953989,0.011459312
2011-12-13,-0.025377567,-0.022809377,-0.022458607
2011-12-14,0.000609938,0.007029311,0.006353879
2011-12-15,-0.002186785,-0.000874002,-0.002518099
2011-12-16,-0.010527323,-0.004065059,-0.004139365
2011-12-19,-0.005123948,0.009794718,0.010177074
2011-12-20,-0.015343853,-0.00899412,-0.005517012
2011-12-21,0.005867886,0.008168378,0.01248678
2011-12-22,0.018533398,0.008417157,0.010207073
2011-12-23,0.000980628,-0.002606756,-0.000961416
2011-12-28,0.009355196,0.010115777,0.010785489
2011-12-29,-0.006048259,5.79238E-05,0.000988
